============================================================
SCENE OBJECT NAMES
============================================================
Total objects: 21543
  5102       1
  [instance] dire_tree008.tree_dire_08_stump_model.203
  [instance] dire_tree008.tree_dire_08_stump_model.202
  [instance] dire_tree008.tree_dire_08_stump_model.201
  [instance] dire_tree008.tree_dire_08_stump_model.200
  [instance] dire_tree008.tree_dire_08_stump_model.199
  [instance] dire_tree008.tree_dire_08_stump_model.198
  [instance] dire_tree008.tree_dire_08_stump_model.197
  [instance] dire_tree008.tree_dire_08_stump_model.196
  [instance] dire_tree008.tree_dire_08_stump_model.195
  [instance] dire_tree008.tree_dire_08_stump_model.194
  [instance] dire_tree008.tree_dire_08_stump_model.193
  [instance] dire_tree008.tree_dire_08_stump_model.192
  [instance] dire_tree008.tree_dire_08_stump_model.191
  [instance] dire_tree008.tree_dire_08_stump_model.190
  [instance] dire_tree008.tree_dire_08_stump_model.189
  [instance] dire_tree008.tree_dire_08_stump_model.188
  [instance] dire_tree008.tree_dire_08_stump_model.187
  [instance] dire_tree008.tree_dire_08_stump_model.186
  [instance] dire_tree008.tree_dire_08_stump_model.185
  [instance] dire_tree008.tree_dire_08_stump_model.184
  [instance] dire_tree008.tree_dire_08_stump_model.183
  [instance] dire_tree008.tree_dire_08_stump_model.182
  [instance] dire_tree008.tree_dire_08_stump_model.181
  [instance] dire_tree008.tree_dire_08_stump_model.180
  [instance] dire_tree008.tree_dire_08_stump_model.179
  [instance] dire_tree008.tree_dire_08_stump_model.178
  [instance] dire_tree008.tree_dire_08_stump_model.177
  [instance] dire_tree008.tree_dire_08_stump_model.176
  [instance] dire_tree008.tree_dire_08_stump_model.175
  [instance] dire_tree008.tree_dire_08_stump_model.174
  [instance] dire_tree008.tree_dire_08_stump_model.173
  [instance] dire_tree008.tree_dire_08_stump_model.172
  [instance] dire_tree008.tree_dire_08_stump_model.171
  [instance] dire_tree008.tree_dire_08_stump_model.170
  [instance] dire_tree008.tree_dire_08_stump_model.169
  [instance] dire_tree008.tree_dire_08_stump_model.168
  [instance] dire_tree008.tree_dire_08_stump_model.167
  [instance] dire_tree008.tree_dire_08_stump_model.166
  [instance] dire_tree008.tree_dire_08_stump_model.165
  [instance] dire_tree008.tree_dire_08_stump_model.164
  [instance] dire_tree008.tree_dire_08_stump_model.163
  [instance] dire_tree008.tree_dire_08_stump_model.162
  [instance] dire_tree008.tree_dire_08_stump_model.161
  [instance] dire_tree008.tree_dire_08_stump_model.160
  [instance] dire_tree008.tree_dire_08_stump_model.159
  [instance] dire_tree008.tree_dire_08_stump_model.158
  [instance] dire_tree008.tree_dire_08_stump_model.157
  [instance] dire_tree008.tree_dire_08_stump_model.156
  [instance] dire_tree008.tree_dire_08_stump_model.155
  [instance] dire_tree008.tree_dire_08_stump_model.154
  [instance] dire_tree008.tree_dire_08_stump_model.153
  [instance] dire_tree008.tree_dire_08_stump_model.152
  [instance] dire_tree008.tree_dire_08_stump_model.151
  [instance] dire_tree008.tree_dire_08_stump_model.150
  [instance] dire_tree008.tree_dire_08_stump_model.149
  [instance] dire_tree008.tree_dire_08_stump_model.148
  [instance] dire_tree008.tree_dire_08_stump_model.147
  [instance] dire_tree008.tree_dire_08_stump_model.146
  [instance] dire_tree008.tree_dire_08_stump_model.145
  [instance] dire_tree008.tree_dire_08_stump_model.144
  [instance] dire_tree008.tree_dire_08_stump_model.143
  [instance] dire_tree008.tree_dire_08_stump_model.142
  [instance] dire_tree008.tree_dire_08_stump_model.141
  [instance] dire_tree008.tree_dire_08_stump_model.140
  [instance] dire_tree008.tree_dire_08_stump_model.139
  [instance] dire_tree008.tree_dire_08_stump_model.138
  [instance] dire_tree008.tree_dire_08_stump_model.137
  [instance] dire_tree008.tree_dire_08_stump_model.136
  [instance] dire_tree008.tree_dire_08_stump_model.135
  [instance] dire_tree008.tree_dire_08_stump_model.134
  [instance] dire_tree008.tree_dire_08_stump_model.133
  [instance] dire_tree008.tree_dire_08_stump_model.132
  [instance] dire_tree008.tree_dire_08_stump_model.131
  [instance] dire_tree008.tree_dire_08_stump_model.130
  [instance] dire_tree008.tree_dire_08_stump_model.129
  [instance] dire_tree008.tree_dire_08_stump_model.128
  [instance] dire_tree008.tree_dire_08_stump_model.127
  [instance] dire_tree008.tree_dire_08_stump_model.126
  [instance] dire_tree008.tree_dire_08_stump_model.125
  [instance] dire_tree008.tree_dire_08_stump_model.124
  [instance] dire_tree008.tree_dire_08_stump_model.123
  [instance] dire_tree008.tree_dire_08_stump_model.122
  [instance] dire_tree008.tree_dire_08_stump_model.121
  [instance] dire_tree008.tree_dire_08_stump_model.120
  [instance] dire_tree008.tree_dire_08_stump_model.119
  [instance] dire_tree008.tree_dire_08_stump_model.118
  [instance] dire_tree008.tree_dire_08_stump_model.117
  [instance] dire_tree008.tree_dire_08_stump_model.116
  [instance] dire_tree008.tree_dire_08_stump_model.115
  [instance] dire_tree008.tree_dire_08_stump_model.114
  [instance] dire_tree008.tree_dire_08_stump_model.113
  [instance] dire_tree008.tree_dire_08_stump_model.112
  [instance] dire_tree008.tree_dire_08_stump_model.111
  [instance] dire_tree008.tree_dire_08_stump_model.110
  [instance] dire_tree008.tree_dire_08_stump_model.109
  [instance] dire_tree008.tree_dire_08_stump_model.108
  [instance] dire_tree008.tree_dire_08_stump_model.107
  [instance] dire_tree008.tree_dire_08_stump_model.106
  [instance] dire_tree008.tree_dire_08_stump_model.105
  [instance] dire_tree008.tree_dire_08_stump_model.104
  [instance] dire_tree008.tree_dire_08_stump_model.103
  [instance] dire_tree008.tree_dire_08_stump_model.102
  [instance] dire_tree008.tree_dire_08_stump_model.101
  [instance] dire_tree008.tree_dire_08_stump_model.100
  [instance] dire_tree008.tree_dire_08_stump_model.099
  [instance] dire_tree008.tree_dire_08_stump_model.098
  [instance] dire_tree008.tree_dire_08_stump_model.097
  [instance] dire_tree008.tree_dire_08_stump_model.096
  [instance] dire_tree008.tree_dire_08_stump_model.095
  [instance] dire_tree008.tree_dire_08_stump_model.094
  [instance] dire_tree008.tree_dire_08_stump_model.093
  [instance] dire_tree008.tree_dire_08_stump_model.092
  [instance] dire_tree008.tree_dire_08_stump_model.091
  [instance] dire_tree008.tree_dire_08_stump_model.090
  [instance] dire_tree008.tree_dire_08_stump_model.089
  [instance] dire_tree008.tree_dire_08_stump_model.088
  [instance] dire_tree008.tree_dire_08_stump_model.087
  [instance] dire_tree008.tree_dire_08_stump_model.086
  [instance] dire_tree008.tree_dire_08_stump_model.085
  [instance] dire_tree008.tree_dire_08_stump_model.084
  [instance] dire_tree008.tree_dire_08_stump_model.083
  [instance] dire_tree008.tree_dire_08_stump_model.082
  [instance] dire_tree008.tree_dire_08_stump_model.081
  [instance] dire_tree008.tree_dire_08_stump_model.080
  [instance] dire_tree008.tree_dire_08_stump_model.079
  [instance] dire_tree008.tree_dire_08_stump_model.078
  [instance] dire_tree008.tree_dire_08_stump_model.077
  [instance] dire_tree008.tree_dire_08_stump_model.076
  [instance] dire_tree008.tree_dire_08_stump_model.075
  [instance] dire_tree008.tree_dire_08_stump_model.074
  [instance] dire_tree008.tree_dire_08_stump_model.073
  [instance] dire_tree008.tree_dire_08_stump_model.072
  [instance] dire_tree008.tree_dire_08_stump_model.071
  [instance] dire_tree008.tree_dire_08_stump_model.070
  [instance] dire_tree008.tree_dire_08_stump_model.069
  [instance] dire_tree008.tree_dire_08_stump_model.068
  [instance] dire_tree008.tree_dire_08_stump_model.067
  [instance] dire_tree008.tree_dire_08_stump_model.066
  [instance] dire_tree008.tree_dire_08_stump_model.065
  [instance] dire_tree008.tree_dire_08_stump_model.064
  [instance] dire_tree008.tree_dire_08_stump_model.063
  [instance] dire_tree008.tree_dire_08_stump_model.062
  [instance] dire_tree008.tree_dire_08_stump_model.061
  [instance] dire_tree008.tree_dire_08_stump_model.060
  [instance] dire_tree008.tree_dire_08_stump_model.059
  [instance] dire_tree008.tree_dire_08_stump_model.058
  [instance] dire_tree008.tree_dire_08_stump_model.057
  [instance] dire_tree008.tree_dire_08_stump_model.056
  [instance] dire_tree008.tree_dire_08_stump_model.055
  [instance] dire_tree008.tree_dire_08_stump_model.054
  [instance] dire_tree008.tree_dire_08_stump_model.053
  [instance] dire_tree008.tree_dire_08_stump_model.052
  [instance] dire_tree008.tree_dire_08_stump_model.051
  [instance] dire_tree008.tree_dire_08_stump_model.050
  [instance] dire_tree008.tree_dire_08_stump_model.049
  [instance] dire_tree008.tree_dire_08_stump_model.048
  [instance] dire_tree008.tree_dire_08_stump_model.047
  [instance] dire_tree008.tree_dire_08_stump_model.046
  [instance] dire_tree008.tree_dire_08_stump_model.045
  [instance] dire_tree008.tree_dire_08_stump_model.044
  [instance] dire_tree008.tree_dire_08_stump_model.043
  [instance] dire_tree008.tree_dire_08_stump_model.042
  [instance] dire_tree008.tree_dire_08_stump_model.041
  [instance] dire_tree008.tree_dire_08_stump_model.040
  [instance] dire_tree008.tree_dire_08_stump_model.039
  [instance] dire_tree008.tree_dire_08_stump_model.038
  [instance] dire_tree008.tree_dire_08_stump_model.037
  [instance] dire_tree008.tree_dire_08_stump_model.036
  [instance] dire_tree008.tree_dire_08_stump_model.035
  [instance] dire_tree008.tree_dire_08_stump_model.034
  [instance] dire_tree008.tree_dire_08_stump_model.033
  [instance] dire_tree008.tree_dire_08_stump_model.032
  [instance] dire_tree008.tree_dire_08_stump_model.031
  [instance] dire_tree008.tree_dire_08_stump_model.030
  [instance] dire_tree008.tree_dire_08_stump_model.029
  [instance] dire_tree008.tree_dire_08_stump_model.028
  [instance] dire_tree008.tree_dire_08_stump_model.027
  [instance] dire_tree008.tree_dire_08_stump_model.026
  [instance] dire_tree008.tree_dire_08_stump_model.025
  [instance] dire_tree008.tree_dire_08_stump_model.024
  [instance] dire_tree008.tree_dire_08_stump_model.023
  [instance] dire_tree008.tree_dire_08_stump_model.022
  [instance] dire_tree008.tree_dire_08_stump_model.021
  [instance] dire_tree008.tree_dire_08_stump_model.020
  [instance] dire_tree008.tree_dire_08_stump_model.019
  [instance] dire_tree008.tree_dire_08_stump_model.018
  [instance] dire_tree008.tree_dire_08_stump_model.017
  [instance] dire_tree008.tree_dire_08_stump_model.016
  [instance] dire_tree008.tree_dire_08_stump_model.015
  [instance] dire_tree008.tree_dire_08_stump_model.014
  [instance] dire_tree008.tree_dire_08_stump_model.013
  [instance] dire_tree008.tree_dire_08_stump_model.012
  [instance] dire_tree008.tree_dire_08_stump_model.011
  [instance] dire_tree008.tree_dire_08_stump_model.010
  [instance] dire_tree008.tree_dire_08_stump_model.009
  [instance] dire_tree008.tree_dire_08_stump_model.008
  [instance] dire_tree008.tree_dire_08_stump_model.007
  [instance] dire_tree008.tree_dire_08_stump_model.006
  [instance] dire_tree008.tree_dire_08_stump_model.005
  [instance] dire_tree008.tree_dire_08_stump_model.004
  [instance] dire_tree008.tree_dire_08_stump_model.003
  [instance] dire_tree008.tree_dire_08_stump_model.002
  [instance] dire_tree008.tree_dire_08_stump_model.001
  [polygon] dire_tree008.dire_tree008_model.224
  [instance] dire_tree008.dire_tree008_model.223
  [instance] dire_tree008.dire_tree008_model.222
  [instance] dire_tree008.dire_tree008_model.221
  [instance] dire_tree008.dire_tree008_model.220
  [instance] dire_tree008.dire_tree008_model.219
  [instance] dire_tree008.dire_tree008_model.218
  [instance] dire_tree008.dire_tree008_model.217
  [instance] dire_tree008.dire_tree008_model.216
  [instance] dire_tree008.dire_tree008_model.215
  [instance] dire_tree008.dire_tree008_model.214
  [instance] dire_tree008.dire_tree008_model.213
  [instance] dire_tree008.dire_tree008_model.212
  [instance] dire_tree008.dire_tree008_model.211
  [instance] dire_tree008.dire_tree008_model.210
  [instance] dire_tree008.dire_tree008_model.209
  [instance] dire_tree008.dire_tree008_model.208
  [instance] dire_tree008.dire_tree008_model.207
  [instance] dire_tree008.dire_tree008_model.206
  [instance] dire_tree008.dire_tree008_model.205
  [instance] dire_tree008.dire_tree008_model.204
  [instance] dire_tree008.dire_tree008_model.203
  [instance] dire_tree008.dire_tree008_model.202
  [instance] dire_tree008.dire_tree008_model.201
  [instance] dire_tree008.dire_tree008_model.200
  [instance] dire_tree008.dire_tree008_model.199
  [instance] dire_tree008.dire_tree008_model.198
  [instance] dire_tree008.dire_tree008_model.197
  [instance] dire_tree008.dire_tree008_model.196
  [instance] dire_tree008.dire_tree008_model.195
  [instance] dire_tree008.dire_tree008_model.194
  [instance] dire_tree008.dire_tree008_model.193
  [instance] dire_tree008.dire_tree008_model.192
  [instance] dire_tree008.dire_tree008_model.191
  [instance] dire_tree008.dire_tree008_model.190
  [instance] dire_tree008.dire_tree008_model.189
  [instance] dire_tree008.dire_tree008_model.188
  [instance] dire_tree008.dire_tree008_model.187
  [instance] dire_tree008.dire_tree008_model.186
  [instance] dire_tree008.dire_tree008_model.185
  [instance] dire_tree008.dire_tree008_model.184
  [instance] dire_tree008.dire_tree008_model.183
  [instance] dire_tree008.dire_tree008_model.182
  [instance] dire_tree008.dire_tree008_model.181
  [instance] dire_tree008.dire_tree008_model.180
  [instance] dire_tree008.dire_tree008_model.179
  [instance] dire_tree008.dire_tree008_model.178
  [instance] dire_tree008.dire_tree008_model.177
  [instance] dire_tree008.dire_tree008_model.176
  [instance] dire_tree008.dire_tree008_model.175
  [instance] dire_tree008.dire_tree008_model.174
  [instance] dire_tree008.dire_tree008_model.173
  [instance] dire_tree008.dire_tree008_model.172
  [instance] dire_tree008.dire_tree008_model.171
  [instance] dire_tree008.dire_tree008_model.170
  [instance] dire_tree008.dire_tree008_model.169
  [instance] dire_tree008.dire_tree008_model.168
  [instance] dire_tree008.dire_tree008_model.167
  [instance] dire_tree008.dire_tree008_model.166
  [instance] dire_tree008.dire_tree008_model.165
  [instance] dire_tree008.dire_tree008_model.164
  [instance] dire_tree008.dire_tree008_model.163
  [instance] dire_tree008.dire_tree008_model.162
  [instance] dire_tree008.dire_tree008_model.161
  [instance] dire_tree008.dire_tree008_model.160
  [instance] dire_tree008.dire_tree008_model.159
  [instance] dire_tree008.dire_tree008_model.158
  [instance] dire_tree008.dire_tree008_model.157
  [instance] dire_tree008.dire_tree008_model.156
  [instance] dire_tree008.dire_tree008_model.155
  [instance] dire_tree008.dire_tree008_model.154
  [instance] dire_tree008.dire_tree008_model.153
  [instance] dire_tree008.dire_tree008_model.152
  [instance] dire_tree008.dire_tree008_model.151
  [instance] dire_tree008.dire_tree008_model.150
  [instance] dire_tree008.dire_tree008_model.149
  [instance] dire_tree008.dire_tree008_model.148
  [instance] dire_tree008.dire_tree008_model.147
  [instance] dire_tree008.dire_tree008_model.146
  [instance] dire_tree008.dire_tree008_model.145
  [instance] dire_tree008.dire_tree008_model.144
  [instance] dire_tree008.dire_tree008_model.143
  [instance] dire_tree008.dire_tree008_model.142
  [instance] dire_tree008.dire_tree008_model.141
  [instance] dire_tree008.dire_tree008_model.140
  [instance] dire_tree008.dire_tree008_model.139
  [instance] dire_tree008.dire_tree008_model.138
  [instance] dire_tree008.dire_tree008_model.137
  [instance] dire_tree008.dire_tree008_model.136
  [instance] dire_tree008.dire_tree008_model.135
  [instance] dire_tree008.dire_tree008_model.134
  [instance] dire_tree008.dire_tree008_model.133
  [instance] dire_tree008.dire_tree008_model.132
  [instance] dire_tree008.dire_tree008_model.131
  [instance] dire_tree008.dire_tree008_model.130
  [instance] dire_tree008.dire_tree008_model.129
